Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\1\PycharmProjects\django\travel\templates with glob **/*.
Watching dir C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\templates with glob **/*.
Watching dir C:\Users\1\PycharmProjects\django\travel\locale with glob **/*.mo.
Watching dir C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\locale with glob **/*.mo.
Watching dir C:\Users\1\PycharmProjects\django\travel\cities\locale with glob **/*.mo.
Watching dir C:\Users\1\PycharmProjects\django\travel\trains\locale with glob **/*.mo.
Watching dir C:\Users\1\PycharmProjects\django\travel\charts\locale with glob **/*.mo.
Watching dir C:\Users\1\PycharmProjects\django\travel\routes\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\tablib\formats\__init__.py first seen with mtime 1678717063.9754224
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1676980036.1330812
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1676980034.8339434
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\logging\config.py first seen with mtime 1659380368.0
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\numbers.py first seen with mtime 1659380368.0
